195
3
1.000000e-03
2.108881e-303
183
3000
5.246048e+00
2.056641e+01
5.246049e-06
4.079043e-06
0 0 0 1 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 1 1 0 1 0 1 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 0 1 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 
70 31 178 
0.000000E+00 1.291916E-04 0.000000E+00 2.734058E-04 1.975211E-06 1.033452E-05 7.227375E-05 3.325198E-07 1.275835E-05 2.024542E-05 2.084035E-05 7.610382E-06 7.786417E-05 1.013848E-04 4.124586E-05 8.469540E-05 3.713389E-06 4.986567E-08 2.789657E-05 7.560696E-05 1.971059E-06 7.898880E-05 2.219760E-05 2.193845E-05 2.069558E-05 5.163381E-06 9.484220E-06 2.062551E-04 1.618525E-06 3.760101E-05 0.000000E+00 9.065525E-05 1.553927E-06 4.268702E-06 3.967252E-06 4.282869E-06 4.119989E-05 3.295279E-05 5.229696E-05 2.440101E-04 7.311706E-06 2.474870E-04 1.575736E-05 8.805463E-05 8.635571E-05 1.082871E-04 3.388156E-06 3.890067E-06 1.598303E-05 1.252575E-06 4.272639E-06 1.491508E-05 2.470281E-05 5.642418E-04 1.485108E-04 4.270703E-06 0.000000E+00 2.646112E-05 2.357622E-05 9.783705E-05 1.702374E-04 2.060675E-05 9.995356E-04 3.925611E-05 1.079953E-04 1.702470E-04 6.157088E-09 2.002139E-05 1.027202E-05 0.000000E+00 7.915772E-06 8.417819E-07 1.096104E-04 2.060563E-04 4.380435E-05 2.917508E-06 4.674178E-05 3.976078E-06 2.780423E-05 6.063451E-05 1.222437E-05 3.608914E-06 3.747187E-05 1.311402E-05 3.038048E-05 5.002254E-05 5.125031E-05 1.398812E-06 9.112011E-06 1.966706E-05 0.000000E+00 1.418014E-04 5.146112E-05 7.040657E-06 3.008844E-05 4.143462E-06 0.000000E+00 2.871978E-10 5.323082E-05 6.792699E-04 4.347830E-05 3.338012E-05 6.811028E-05 7.552792E-07 7.894628E-06 2.393024E-08 4.095561E-06 1.636136E-05 2.195862E-04 1.646071E-05 1.495454E-04 1.600600E-05 6.615653E-05 1.741614E-05 4.783981E-04 4.807469E-04 5.639850E-05 2.966917E-04 4.283017E-05 1.692576E-04 6.540305E-06 2.067668E-06 7.075361E-08 7.294879E-05 2.093814E-04 1.847941E-04 7.473600E-05 8.547444E-05 3.892761E-06 1.994969E-05 9.258814E-09 3.050467E-04 3.828104E-05 2.395550E-05 2.021872E-05 1.421810E-04 9.903157E-05 4.870363E-06 0.000000E+00 9.353571E-05 1.147701E-04 2.461475E-05 9.270608E-05 8.274233E-05 7.264889E-05 0.000000E+00 9.909666E-07 1.047003E-05 0.000000E+00 8.589139E-07 3.972654E-06 7.775851E-07 4.433116E-04 3.268197E-08 8.643253E-06 1.249663E-05 1.635701E-04 0.000000E+00 6.686158E-05 1.548091E-04 3.722239E-05 2.187403E-04 2.419686E-04 4.039481E-06 5.947755E-06 1.714198E-05 3.269514E-06 6.035565E-05 4.479878E-06 7.765549E-05 2.768688E-05 1.370504E-05 1.090279E-05 3.155011E-05 1.123892E-04 9.440402E-06 5.024329E-05 0.000000E+00 1.049987E-07 1.153846E-05 3.911358E-04 1.171485E-04 5.426193E-05 1.089829E-04 8.153445E-05 4.069363E-05 6.429749E-05 1.841756E-05 1.127638E-04 1.456296E-05 4.475440E-05 6.949606E-06 2.902568E-05 9.653008E-06 1.258139E-05 
70 6 101 169 78 73 80 72 55 8 182 168 14 81 109 60 100 186 54 183 4 136 61 111 74 115 65 99 163 86 5 21 38 96 48 10 68 84 76 156 181 20 176 92 142 103 44 120 89 140 47 46 41 106 161 141 37 63 27 132 66 18 162 94 17 155 153 30 175 172 35 129 116 105 159 82 88 121 126 
31 177 12 164 71 77 194 83 144 90 104 49 160 122 148 7 23 9 151 189 2 119 32 79 188 13 58 51 29 187 56 165 125 33 134 67 98 25 193 102 11 95 145 143 22 184 64 124 185 157 40 118 113 26 192 152 154 42 127 93 
178 123 138 15 180 45 69 150 128 130 36 43 135 117 19 171 114 173 195 108 52 24 112 137 179 174 107 133 34 50 87 131 190 110 167 59 62 147 170 166 28 16 191 39 53 75 85 

============Find Best @ Round 2214================
==========Cluster 0, RcvInterf=1.94889e-15============
0.000000E+00 8.450439E-04 3.528562E-05 7.651795E-05 5.301857E-05 1.181878E-04 2.152385E-04 2.101535E-05 5.716907E-05 1.911404E-04 6.625991E-05 8.563924E-05 3.077197E-05 7.885213E-05 1.656348E-04 1.225920E-04 3.775406E-09 8.082045E-06 8.947905E-05 4.060371E-05 0.000000E+00 4.138571E-04 1.399931E-05 8.155854E-05 3.392678E-07 1.344029E-05 1.126876E-04 0.000000E+00 8.105116E-06 4.286361E-06 1.029567E-05 6.636546E-06 1.046251E-06 2.445410E-05 3.991943E-08 2.942490E-05 2.688963E-04 2.693828E-04 5.349017E-05 5.754672E-04 4.026192E-08 3.751691E-05 2.485140E-05 1.233775E-04 3.038522E-04 6.205510E-04 6.940885E-05 1.771729E-05 1.524954E-04 5.984166E-07 9.687492E-05 7.403807E-05 1.459261E-05 6.877885E-04 2.191175E-04 1.090059E-04 6.684688E-04 3.507012E-05 2.197674E-05 5.781836E-05 0.000000E+00 4.437469E-05 4.993683E-04 7.199727E-05 6.126051E-04 9.989963E-05 2.136477E-05 6.823672E-05 5.261846E-05 2.760465E-06 0.000000E+00 3.002409E-05 6.058167E-04 5.754623E-05 3.573068E-05 5.798884E-10 6.770960E-06 6.672966E-05 3.388654E-04 1.749261E-04 4.980673E-06 4.312319E-06 3.672411E-06 1.074067E-04 1.739286E-05 1.882615E-05 7.042781E-05 6.142808E-06 3.407350E-06 2.238709E-05 2.778879E-05 3.951836E-05 5.882572E-05 7.597054E-05 1.119023E-04 5.043743E-05 4.831223E-04 1.214236E-05 0.000000E+00 8.576481E-04 1.223646E-04 1.604971E-05 3.439000E-05 4.207988E-07 2.426691E-05 3.649973E-06 3.077296E-05 1.362207E-05 9.995983E-04 8.154464E-05 1.123052E-04 1.029620E-05 1.991387E-04 7.664561E-05 0.000000E+00 1.855025E-04 2.133365E-04 3.876249E-05 7.815056E-05 3.764495E-05 4.083706E-05 3.568110E-05 0.000000E+00 2.084451E-06 0.000000E+00 5.683798E-05 8.319988E-05 2.630739E-04 3.759809E-05 6.023613E-05 3.113172E-07 0.000000E+00 7.945281E-05 4.683465E-07 2.105485E-05 3.024878E-05 1.528419E-04 2.207037E-05 3.581546E-04 1.467384E-05 2.943163E-05 3.311578E-05 4.390562E-06 4.104006E-06 1.657770E-05 8.824722E-05 2.620655E-07 5.009249E-05 2.618661E-05 4.240531E-06 8.761107E-05 3.446673E-06 1.588788E-04 4.932405E-06 6.981817E-06 3.529535E-05 1.830714E-05 9.421058E-05 1.139565E-05 1.972726E-05 7.873365E-05 1.135349E-04 1.527940E-04 1.410680E-04 2.071332E-06 8.858458E-05 1.727538E-05 0.000000E+00 7.765697E-05 2.085742E-04 1.152772E-04 8.678700E-05 5.989340E-05 5.220982E-05 2.017486E-05 1.400205E-05 2.610591E-04 1.318592E-07 3.043351E-07 4.177262E-05 1.309591E-04 2.080209E-05 1.762834E-05 4.307993E-04 1.341136E-04 3.637549E-05 2.513038E-04 1.224822E-07 3.499203E-04 7.644955E-05 0.000000E+00 8.260336E-05 1.802928E-05 2.051830E-05 2.742725E-05 
21 8 140 162 88 155 17 141 10 161 86 47 176 106 55 156 81 6 72 146 3 84 38 121 74 82 63 89 14 57 139 41 4 175 103 136 181 96 159 120 5 153 116 78 109 27 183 142 68 70 129 20 48 97 80 105 182 76 30 92 186 101 65 73 94 35 172 37 18 169 66 46 
123 147 150 138 167 114 39 195 87 135 180 131 19 173 190 36 85 128 108 107 53 137 178 9 34 179 40 24 185 113 133 45 59 52 43 69 16 110 93 58 64 171 117 49 15 50 174 75 95 166 62 112 170 130 189 192 22 127 2 56 79 
71 134 31 83 124 104 118 165 12 144 32 152 102 157 194 33 90 158 143 149 126 13 91 23 160 193 42 122 29 154 67 187 148 145 77 25 177 111 188 44 184 163 98 26 119 151 51 7 60 54 100 11 164 

============Find Best @ Round 1675================
==========Cluster 0, RcvInterf=3.64228e-15============
Node 20, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 7, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 139, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 161, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 87, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 154, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 16, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 140, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 9, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 160, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 85, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 46, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 175, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 105, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 54, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 155, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 80, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 5, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 71, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 145, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 2, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 83, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 37, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 120, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 73, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 81, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 62, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 88, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 13, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 56, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 138, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 40, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 3, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 174, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 102, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 135, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 180, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 95, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 158, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 119, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 4, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 152, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 115, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 77, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 108, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 26, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 182, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 141, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 67, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 69, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 128, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 19, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 47, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 96, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 79, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 104, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 181, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 75, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 29, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 91, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 185, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 100, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 64, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 72, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 93, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 34, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 171, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 36, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 17, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 168, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 65, SINR:2.04023e-01, BpsHz:3.77272e-03
Node 45, SINR:2.04023e-01, BpsHz:3.77272e-03
---------------
==========Cluster 1, RcvInterf=3.35487e-15============
Node 122, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 146, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 149, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 137, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 166, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 113, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 38, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 194, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 86, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 134, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 179, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 130, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 18, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 172, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 189, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 35, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 84, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 127, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 107, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 106, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 52, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 136, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 177, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 8, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 33, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 178, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 39, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 23, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 184, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 112, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 132, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 44, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 58, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 51, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 42, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 68, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 15, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 109, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 92, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 57, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 63, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 170, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 116, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 48, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 14, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 49, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 173, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 74, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 94, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 165, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 61, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 111, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 169, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 129, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 188, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 191, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 21, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 126, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 1, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 55, SINR:1.69882e-01, BpsHz:3.77272e-03
Node 78, SINR:1.69882e-01, BpsHz:3.77272e-03
---------------
==========Cluster 2, RcvInterf=5.23122e-15============
Node 70, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 133, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 30, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 82, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 123, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 103, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 117, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 164, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 11, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 143, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 31, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 151, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 101, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 156, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 193, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 32, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 89, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 157, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 142, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 148, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 125, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 12, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 90, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 22, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 159, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 192, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 41, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 121, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 28, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 153, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 66, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 186, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 147, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 144, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 76, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 24, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 176, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 110, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 187, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 43, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 183, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 162, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 97, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 25, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 118, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 150, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 50, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 6, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 59, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 53, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 99, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 10, SINR:1.45662e-01, BpsHz:3.77272e-03
Node 163, SINR:1.45662e-01, BpsHz:3.77272e-03
---------------
