195
3
1.000000e-03
2.108881e-303
183
3000
4.905646e+00
2.054688e+01
4.905646e-06
4.604519e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 
1 0 0 1 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 1 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 0 1 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 1 1 0 1 0 0 1 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 
178 70 154 
4.836473E-05 2.401294E-04 0.000000E+00 2.733755E-04 1.974993E-06 1.033338E-05 1.323126E-04 3.324830E-07 1.459450E-05 2.024318E-05 1.028061E-05 2.193782E-05 9.437130E-05 1.013736E-04 0.000000E+00 8.661637E-05 3.712978E-06 4.986015E-08 2.852929E-05 7.559860E-05 1.970840E-06 1.517405E-04 3.135362E-05 2.243603E-05 1.661299E-05 1.338465E-06 9.483170E-06 2.109331E-04 3.937844E-06 3.759685E-05 3.455501E-08 5.166903E-05 1.872913E-06 4.365520E-06 3.966813E-06 4.380008E-06 4.119533E-05 3.294914E-05 5.348310E-05 4.112741E-04 7.310897E-06 1.608520E-04 1.611475E-05 8.804489E-05 8.831433E-05 1.082751E-04 3.387781E-06 3.889637E-06 3.412543E-05 1.280985E-06 1.473224E-05 1.525336E-05 2.526309E-05 5.641794E-04 1.484943E-04 5.610311E-06 0.000000E+00 3.900076E-05 2.411095E-05 0.000000E+00 1.702186E-04 2.107413E-05 9.994250E-04 3.008147E-05 1.079834E-04 1.702282E-04 2.279731E-07 2.001918E-05 1.050500E-05 0.000000E+00 4.009590E-06 8.416887E-07 1.095983E-04 2.060335E-04 4.479787E-05 2.917185E-06 4.856111E-05 3.975638E-06 6.165955E-05 6.062780E-05 1.222302E-05 3.608515E-06 3.699284E-05 1.311257E-05 3.106954E-05 5.001701E-05 5.241271E-05 1.398657E-06 9.111003E-06 7.489979E-06 8.701445E-05 1.417857E-04 4.074948E-05 7.039878E-06 5.718313E-05 4.143004E-06 0.000000E+00 1.119084E-07 0.000000E+00 6.791948E-04 4.347349E-05 1.385570E-05 6.810275E-05 1.252080E-07 0.000000E+00 2.392760E-08 4.188452E-06 1.673245E-05 0.000000E+00 1.683405E-05 1.495289E-04 1.636903E-05 1.229289E-04 1.781115E-05 4.783451E-04 4.806937E-04 5.767767E-05 2.097224E-04 7.343470E-05 1.692388E-04 6.539581E-06 7.553072E-06 7.235835E-08 5.111058E-05 3.703413E-04 1.240624E-04 5.580646E-05 8.741308E-05 3.892330E-06 2.040217E-05 9.468812E-09 3.050129E-04 3.914929E-05 1.084432E-05 2.067730E-05 1.421653E-04 1.012777E-04 4.980827E-06 7.943500E-04 9.352536E-05 1.147574E-04 2.461202E-05 5.732294E-05 6.660914E-05 3.606649E-05 0.000000E+00 1.013442E-06 2.433128E-05 4.643896E-05 8.783948E-07 1.389585E-05 5.248239E-08 4.432625E-04 0.000000E+00 8.642296E-06 1.249525E-05 1.438135E-04 3.253899E-04 6.685419E-05 1.415507E-04 3.721827E-05 2.187161E-04 2.419418E-04 1.189363E-05 7.464732E-06 1.753078E-05 3.343670E-06 6.034897E-05 4.479382E-06 7.941678E-05 2.831484E-05 1.370352E-05 1.115008E-05 3.226569E-05 1.123767E-04 9.439358E-06 1.040223E-04 0.000000E+00 1.073802E-07 1.180016E-05 3.910925E-04 1.171355E-04 5.425592E-05 2.024345E-04 1.427393E-04 4.068913E-05 1.246280E-04 8.402330E-06 2.040246E-04 1.489326E-05 4.576947E-05 9.227699E-06 1.172936E-05 3.188178E-06 1.286675E-05 
178 50 62 24 16 166 128 180 138 43 179 28 36 130 69 45 19 114 191 34 173 112 171 133 147 167 53 150 108 135 170 195 52 117 190 131 174 123 87 137 110 39 75 85 59 107 
70 176 8 37 81 183 14 121 20 55 168 96 136 140 73 111 6 129 172 92 116 27 44 41 175 30 66 156 101 181 84 80 10 141 18 115 38 163 47 100 74 120 21 88 155 61 72 4 46 76 169 182 54 86 139 159 78 142 94 162 65 68 186 161 63 153 82 106 103 48 1 89 17 35 132 5 
154 67 33 134 77 148 12 122 188 104 29 71 26 31 149 125 157 11 56 165 9 83 145 187 90 143 2 64 152 102 184 32 113 13 164 98 22 194 160 124 192 91 42 158 49 23 119 58 93 189 25 79 126 177 51 144 193 127 7 40 118 95 151 185 

============Find Best @ Round 882================
==========Cluster 0, RcvInterf=4.51300e-15============
0.000000E+00 2.046073E-05 1.481715E-06 4.395508E-09 1.342677E-06 2.116445E-05 1.735110E-04 8.335693E-06 9.051928E-06 1.905197E-05 9.818385E-05 2.320062E-05 6.852243E-04 2.210283E-04 1.906362E-04 4.041622E-05 4.867886E-05 1.360742E-05 6.433213E-04 1.139907E-04 0.000000E+00 3.463940E-06 2.981906E-04 5.145070E-05 4.738180E-04 0.000000E+00 1.971076E-05 9.490824E-06 7.878862E-05 1.168817E-05 2.352022E-05 1.304280E-04 1.317239E-04 6.577291E-04 5.293933E-05 2.334733E-04 7.420572E-05 1.846479E-05 3.708878E-06 2.747158E-05 3.185074E-05 1.203605E-04 1.634373E-05 3.616055E-06 1.864697E-04 3.536856E-05 4.412171E-06 2.256658E-06 0.000000E+00 6.430298E-05 5.905843E-06 0.000000E+00 8.465943E-05 1.629623E-04 8.561936E-04 5.449110E-06 2.854497E-05 1.581488E-06 9.671996E-06 6.222795E-06 4.098687E-05 7.925731E-06 2.083818E-05 8.370176E-05 5.646356E-05 1.255731E-04 1.126097E-05 2.739010E-06 9.993215E-04 9.008874E-06 3.227531E-04 1.090596E-05 7.819090E-05 2.224111E-06 1.608332E-04 5.458558E-05 6.245048E-04 4.218956E-08 3.854524E-07 3.407610E-04 4.677987E-05 1.202689E-04 5.777032E-04 5.879034E-05 1.818520E-05 7.065776E-05 3.285770E-05 7.039793E-05 1.084863E-04 5.733880E-05 4.009946E-05 9.886979E-06 9.446957E-05 0.000000E+00 1.147695E-08 3.833665E-05 8.317175E-06 2.039474E-05 2.914322E-05 2.224642E-04 2.962124E-04 3.762970E-05 1.041045E-04 1.260263E-04 1.368550E-04 4.088260E-06 4.889621E-04 8.033034E-05 1.757326E-04 0.000000E+00 1.105031E-05 1.555183E-04 6.846491E-07 1.139172E-04 1.554238E-04 3.155274E-06 1.848150E-04 3.212541E-04 2.358568E-04 7.440362E-08 3.957751E-07 2.789550E-05 1.609352E-04 5.685933E-04 6.444581E-05 1.667159E-05 0.000000E+00 4.239879E-05 5.439040E-05 4.432253E-04 2.612177E-04 1.625437E-04 1.996520E-04 1.866769E-04 1.793718E-05 8.315480E-07 6.276349E-05 6.515994E-05 7.318725E-06 1.046535E-06 1.102948E-05 2.292307E-05 2.542286E-04 9.666951E-04 3.078775E-05 0.000000E+00 6.541225E-05 7.598073E-05 1.921073E-05 2.647728E-04 7.701928E-06 9.449829E-05 8.218542E-07 4.749607E-05 2.448873E-05 4.681686E-06 0.000000E+00 1.762030E-04 9.049926E-06 0.000000E+00 3.221957E-04 8.355003E-05 2.892380E-05 1.234800E-07 2.029738E-04 9.215623E-04 8.563953E-05 1.601886E-06 3.074500E-07 7.824972E-06 1.388086E-04 9.020275E-08 2.523518E-04 6.502558E-06 5.970490E-07 1.368680E-05 6.030977E-05 0.000000E+00 1.722125E-04 4.959354E-04 2.461722E-07 3.637117E-07 5.331048E-05 1.180978E-04 9.362532E-07 5.344729E-05 1.100391E-04 2.469006E-04 4.941283E-06 9.984794E-04 8.052589E-06 4.550263E-06 4.054038E-05 1.027278E-04 1.659550E-04 
94 169 68 111 156 99 115 109 145 118 78 61 96 38 47 143 129 88 42 27 44 73 6 80 10 48 161 54 32 176 8 84 134 72 91 186 168 100 149 18 158 65 102 60 126 132 155 46 5 142 163 37 188 121 90 106 81 82 70 193 172 105 101 194 124 144 11 55 
49 148 19 147 133 40 50 85 16 119 9 164 71 113 2 185 179 25 180 31 187 56 7 137 58 51 125 34 59 195 130 189 12 53 154 22 95 79 150 13 184 177 77 151 23 131 93 165 135 104 123 98 152 64 69 39 87 33 83 192 122 67 29 
146 153 136 28 3 181 74 62 174 114 183 63 128 171 36 103 182 45 138 139 167 41 14 117 173 170 159 20 140 92 86 30 97 108 120 15 162 191 107 66 116 4 175 24 57 141 43 89 166 17 190 76 75 112 35 

============Find Best @ Round 2189================
==========Cluster 0, RcvInterf=5.93283e-15============
Node 93, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 168, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 67, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 110, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 155, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 98, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 114, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 108, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 144, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 117, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 77, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 60, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 95, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 37, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 46, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 142, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 128, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 87, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 41, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 26, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 43, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 72, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 5, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 79, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 9, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 47, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 160, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 53, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 31, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 175, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 7, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 83, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 133, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 71, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 90, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 185, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 167, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 99, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 148, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 17, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 157, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 64, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 101, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 59, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 125, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 131, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 154, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 45, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 4, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 141, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 162, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 36, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 187, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 120, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 89, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 105, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 80, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 81, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 69, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 192, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 171, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 104, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 100, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 193, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 123, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 143, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 10, SINR:1.68563e-01, BpsHz:3.35427e-03
Node 54, SINR:1.68563e-01, BpsHz:3.35427e-03
---------------
==========Cluster 1, RcvInterf=6.69145e-15============
Node 48, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 147, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 18, SINR:1.55057e-01, BpsHz:3.35426e-03
Node 146, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 132, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 39, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 49, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 84, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 15, SINR:1.55057e-01, BpsHz:3.35426e-03
Node 118, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 8, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 163, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 70, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 112, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 1, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 184, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 178, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 24, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 179, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 30, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 186, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 55, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 6, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 136, SINR:1.55057e-01, BpsHz:3.35426e-03
Node 57, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 50, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 124, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 33, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 58, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 194, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 129, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 188, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 11, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 52, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 153, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 21, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 94, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 78, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 149, SINR:1.55057e-01, BpsHz:3.35426e-03
Node 12, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 183, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 176, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 76, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 150, SINR:1.55057e-01, BpsHz:3.35426e-03
Node 22, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 130, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 92, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 164, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 134, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 103, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 122, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 97, SINR:1.55057e-01, BpsHz:3.35426e-03
Node 151, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 63, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 68, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 38, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 86, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 32, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 82, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 191, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 121, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 66, SINR:1.55057e-01, BpsHz:3.35427e-03
Node 28, SINR:1.55057e-01, BpsHz:3.35427e-03
---------------
==========Cluster 2, RcvInterf=6.39894e-15============
Node 145, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 152, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 135, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 27, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 2, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 180, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 73, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 61, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 173, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 113, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 182, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 62, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 127, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 170, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 35, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 102, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 181, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 44, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 137, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 138, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 166, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 40, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 13, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 116, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 172, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 169, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 158, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 19, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 139, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 91, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 85, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 29, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 96, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 107, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 119, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 14, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 161, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 190, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 106, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 65, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 115, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 3, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 174, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 23, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 56, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 140, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 42, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 88, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 165, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 16, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 189, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 75, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 74, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 111, SINR:1.33772e-01, BpsHz:3.35427e-03
Node 34, SINR:1.33772e-01, BpsHz:3.35427e-03
---------------
195
3
1.000000e-03
2.108881e-303
183
3000
4.822972e+00
1.544922e+01
4.822972e-06
4.596739e-06
0 0 0 1 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 1 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 1 1 0 1 0 0 1 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 1 0 0 1 1 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 
70 154 178 
0.000000E+00 3.327972E-04 0.000000E+00 4.024369E-04 2.907393E-06 1.521179E-05 1.833731E-04 4.894492E-07 2.022664E-05 2.980004E-05 1.424797E-05 3.040380E-05 1.307899E-04 1.492323E-04 6.300942E-05 1.293853E-04 5.465887E-06 7.339928E-08 4.261632E-05 1.112889E-04 2.901280E-06 2.102983E-04 4.345323E-05 3.351437E-05 2.302407E-05 1.854989E-06 1.396020E-05 3.150865E-04 5.457489E-06 5.534645E-05 4.789007E-08 7.160852E-05 2.595685E-06 6.521102E-06 5.839558E-06 6.542743E-06 6.064378E-05 4.850453E-05 7.989167E-05 5.699880E-04 1.076239E-05 2.229260E-04 2.407180E-05 1.296111E-04 1.319217E-04 1.593922E-04 4.987162E-06 5.725946E-06 4.729471E-05 1.913502E-06 2.041753E-05 2.278508E-05 3.773735E-05 8.305302E-04 2.185990E-04 7.775375E-06 0.000000E+00 5.405145E-05 3.601632E-05 1.075103E-04 2.505794E-04 3.147999E-05 0.000000E+00 4.169015E-05 1.589627E-04 2.505934E-04 3.159497E-07 2.947029E-05 1.569209E-05 0.000000E+00 5.556923E-06 1.239052E-06 1.613400E-04 3.033025E-04 6.691790E-05 4.294397E-06 6.730123E-05 5.852549E-06 8.545446E-05 8.925037E-05 1.799354E-05 5.312105E-06 5.126867E-05 1.930305E-05 0.000000E+00 7.363019E-05 7.829276E-05 2.058967E-06 1.341234E-05 1.038042E-05 1.205940E-04 2.087231E-04 5.647503E-05 1.036343E-05 7.925055E-05 6.098929E-06 0.000000E+00 1.550947E-07 0.000000E+00 9.998446E-04 6.399745E-05 1.920272E-05 1.002543E-04 1.735267E-07 1.162042E-05 3.522389E-08 6.256601E-06 2.499451E-05 3.232177E-04 2.514627E-05 2.201219E-04 2.445163E-05 1.703681E-04 2.660584E-05 7.041733E-04 7.076307E-04 8.615742E-05 2.906559E-04 1.017737E-04 2.491370E-04 9.626937E-06 1.046786E-05 1.080871E-07 7.083455E-05 5.132590E-04 1.719391E-04 7.734261E-05 1.305754E-04 5.729911E-06 3.047624E-05 1.414427E-08 4.490104E-04 5.848020E-05 1.502923E-05 3.088721E-05 2.092819E-04 1.512860E-04 7.440231E-06 0.000000E+00 1.376790E-04 1.689347E-04 3.623143E-05 7.944431E-05 9.231413E-05 4.998484E-05 4.448852E-04 1.513854E-06 3.372092E-05 6.436012E-05 1.312123E-06 1.925836E-05 7.273576E-08 6.525282E-04 0.000000E+00 1.272235E-05 1.839430E-05 1.993123E-04 4.509604E-04 9.841625E-05 1.961762E-04 5.478913E-05 3.219727E-04 3.561633E-04 1.648348E-05 1.034543E-05 2.618702E-05 4.994687E-06 8.883990E-05 6.594112E-06 1.186307E-04 4.229598E-05 2.017299E-05 1.665570E-05 4.819766E-05 1.654301E-04 1.389571E-05 1.441654E-04 0.000000E+00 1.604018E-07 1.762678E-05 5.757285E-04 1.724356E-04 7.987031E-05 2.805555E-04 0.000000E+00 5.989860E-05 1.727229E-04 1.164486E-05 2.827594E-04 2.224716E-05 6.836926E-05 1.278874E-05 1.625581E-05 4.418520E-06 1.922002E-05 
70 103 8 48 17 129 46 10 89 101 37 100 115 169 73 132 162 181 121 168 141 82 68 35 176 18 76 86 106 155 6 84 161 111 120 163 44 142 109 175 65 72 47 61 94 41 30 74 38 55 14 96 182 156 136 54 80 66 78 153 186 105 159 5 88 20 140 92 27 116 183 172 81 21 4 146 
