195
5
1.000000e-03
1.858248e-303
181
3000
9.072718e+00
5.114746e+00
9.072719e-06
2.624575e-06
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
168 98 150 88 146 
0.000000E+00 6.119198E-04 4.845554E-06 1.437433E-08 4.662644E-05 3.968183E-05 3.263923E-04 5.544460E-06 8.271705E-05 9.643112E-05 1.568001E-04 2.855627E-05 4.012592E-04 5.512914E-05 4.469809E-04 1.328671E-04 2.807783E-05 1.406014E-06 1.417892E-05 4.521891E-05 1.402452E-05 3.769961E-04 1.077112E-04 1.682558E-04 1.211852E-04 4.403123E-05 3.782844E-05 3.103721E-05 6.339195E-06 3.822305E-05 1.626149E-09 1.042725E-04 8.160870E-06 1.721750E-06 4.160936E-05 7.079318E-05 9.940609E-05 8.661008E-05 1.387376E-04 0.000000E+00 2.669603E-05 6.511542E-05 5.344782E-05 6.293729E-08 6.097995E-04 6.340460E-05 3.606351E-05 8.619298E-05 7.847209E-05 5.402463E-06 1.540119E-05 2.335069E-05 0.000000E+00 1.271119E-04 8.377288E-05 2.828179E-05 9.334872E-05 1.521005E-04 5.655291E-05 4.337113E-06 3.901278E-05 2.591899E-05 6.814569E-05 2.693183E-04 1.475699E-04 1.424096E-04 2.140522E-08 4.519537E-05 1.052452E-05 4.472632E-06 5.285925E-05 6.498337E-06 2.464777E-04 7.273360E-06 0.000000E+00 2.223338E-05 2.527970E-04 1.157454E-05 1.276302E-04 3.111783E-05 0.000000E+00 8.729555E-08 2.058727E-04 1.840705E-05 2.656378E-04 3.196337E-05 7.382177E-05 0.000000E+00 2.286549E-06 1.507452E-04 1.642527E-05 3.233273E-05 3.477191E-04 5.145548E-06 1.524177E-04 4.873502E-06 2.719910E-05 0.000000E+00 2.443900E-04 2.030227E-04 1.644434E-05 7.557592E-05 4.039801E-05 6.592312E-06 3.189253E-07 1.768672E-05 2.714380E-05 2.626989E-04 5.006757E-04 3.025587E-05 5.902028E-07 3.612455E-04 3.264531E-04 2.750182E-04 1.508327E-04 1.031848E-05 0.000000E+00 2.641568E-04 1.953789E-04 2.433172E-07 2.908911E-05 6.749124E-06 1.183653E-05 4.483796E-04 9.991031E-04 3.134478E-06 5.055602E-04 1.386540E-04 1.617079E-06 6.720228E-06 7.598688E-07 3.145400E-04 2.407949E-05 1.663264E-04 3.638376E-05 2.719356E-06 1.466272E-04 1.628469E-04 2.393394E-05 3.422414E-06 3.606897E-05 0.000000E+00 2.459755E-04 4.872800E-04 2.629918E-05 0.000000E+00 8.450417E-06 4.210290E-05 1.507575E-05 0.000000E+00 1.407015E-05 8.040650E-06 2.687655E-06 5.992929E-07 0.000000E+00 9.382011E-05 9.407401E-04 1.024476E-04 2.959537E-05 8.788272E-04 9.269128E-06 2.245437E-04 4.541639E-06 1.795709E-05 3.011214E-05 5.291468E-05 1.203025E-04 0.000000E+00 1.656820E-05 2.558948E-05 3.609689E-04 6.727362E-06 1.307894E-04 2.126488E-05 1.952489E-06 2.363151E-04 2.193613E-04 4.468027E-06 4.768988E-07 2.732944E-06 8.050405E-07 1.189422E-06 4.120609E-05 4.974034E-04 4.132258E-04 0.000000E+00 2.859222E-04 1.271097E-04 5.516208E-04 3.569658E-05 2.633384E-05 4.441415E-05 9.532982E-05 7.798533E-05 3.534160E-06 
168 126 163 60 46 61 121 65 94 156 100 118 102 169 149 54 44 172 132 91 158 111 73 32 42 193 115 143 78 68 145 38 48 109 99 5 176 
98 12 152 67 104 164 31 192 13 49 7 25 2 83 33 56 187 79 148 26 95 165 194 71 51 160 93 124 23 11 144 157 125 134 58 188 113 189 177 154 119 151 122 29 9 22 64 77 184 85 185 90 127 
150 195 34 52 69 130 147 190 50 123 87 137 110 36 167 180 131 133 135 179 173 59 178 15 39 166 16 19 107 138 114 112 171 
88 82 105 72 20 76 17 106 183 96 86 21 70 101 8 103 80 84 18 55 161 14 89 41 129 27 6 35 37 66 47 162 10 
146 139 3 63 128 159 120 141 140 182 116 74 136 57 153 43 4 92 62 181 174 191 28 175 24 30 97 170 45 108 

============Find Best @ Round 2643================
==========Cluster 0, RcvInterf=2.34012e-14============
Node 155, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 117, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 125, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 142, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 60, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 114, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 143, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 168, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 47, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 187, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 148, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 10, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 70, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 144, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 162, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 157, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 151, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 126, SINR:3.21779e-01, BpsHz:8.74959e-03
---------------
==========Cluster 4, RcvInterf=1.09739e-14============
Node 87, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 34, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 7, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 16, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 9, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 19, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 36, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 65, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 72, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 79, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 95, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 100, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 108, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 182, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 102, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 26, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 128, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 85, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 46, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 104, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 81, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 88, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 160, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 71, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 75, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 54, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 37, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 17, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 13, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 105, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 40, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 83, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 4, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 69, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 5, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 20, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 161, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 64, SINR:2.59180e-01, BpsHz:8.74959e-03
Node 80, SINR:2.59180e-01, BpsHz:8.74959e-03
---------------
195
5
1.000000e-03
1.858248e-303
181
3000
1.049925e+01
5.849609e+00
1.049925e-05
2.041626e-06
1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 0 1 0 0 1 
0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 1 1 1 0 1 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 
1 170 50 82 33 
0.000000E+00 0.000000E+00 5.387761E-05 2.821690E-05 0.000000E+00 6.757950E-05 1.325285E-04 1.778559E-05 1.024758E-04 3.892539E-05 0.000000E+00 3.290430E-05 3.226299E-05 2.042059E-05 2.761306E-05 6.911720E-05 1.717777E-05 6.090706E-06 1.130652E-04 1.353780E-05 8.423366E-06 3.916837E-04 4.703380E-06 2.585742E-06 3.314500E-06 6.406740E-05 6.503818E-05 8.596840E-07 3.224050E-07 1.420262E-04 4.939988E-06 1.324552E-04 0.000000E+00 5.145120E-05 2.873787E-05 6.670484E-05 1.614067E-04 2.382347E-05 2.328133E-05 5.426314E-04 1.230824E-05 7.622559E-05 3.818977E-05 8.394671E-07 2.499682E-05 1.670878E-05 2.564879E-05 6.822040E-05 1.448208E-04 0.000000E+00 4.577496E-05 1.910014E-04 6.664648E-05 6.473623E-05 5.387657E-05 0.000000E+00 1.197549E-04 3.453002E-05 5.399670E-06 1.111062E-05 1.099349E-05 7.402641E-06 1.295991E-04 0.000000E+00 4.536021E-05 5.651168E-05 1.180994E-05 4.805607E-05 1.237914E-04 9.872657E-06 2.557227E-06 2.068277E-05 8.265879E-05 1.404996E-04 1.948699E-04 1.359440E-05 1.154878E-05 4.118365E-06 0.000000E+00 3.654916E-05 1.597793E-04 0.000000E+00 7.737469E-06 4.197347E-05 3.587440E-05 8.032156E-06 3.106169E-05 7.468712E-08 1.422872E-07 0.000000E+00 2.871862E-05 8.830915E-05 2.040985E-04 3.009997E-06 8.973392E-05 1.614644E-05 3.781970E-05 4.581970E-06 2.353268E-04 1.033477E-04 1.914796E-05 1.050145E-04 1.150759E-05 1.907231E-06 6.118514E-07 2.852105E-05 1.439442E-04 1.249792E-04 1.895650E-04 2.201551E-04 1.965069E-06 7.979217E-05 1.575074E-04 1.326823E-05 6.635814E-05 8.162854E-05 2.491270E-05 2.587507E-04 3.688772E-05 4.072324E-05 2.549663E-05 8.049810E-06 1.422322E-06 4.593713E-05 9.996054E-04 8.241578E-06 0.000000E+00 8.288962E-07 6.931263E-06 6.180162E-05 2.599628E-06 1.178016E-04 5.208726E-05 3.124717E-05 4.487792E-06 1.148154E-04 9.534416E-05 1.282420E-05 6.616705E-05 1.168564E-04 6.586459E-05 2.402804E-04 1.020322E-04 4.019973E-05 4.545274E-05 1.646265E-05 3.263305E-09 1.380364E-05 2.928633E-05 4.600253E-06 3.852234E-05 1.309668E-05 4.409303E-05 5.631316E-06 1.664580E-04 8.545022E-05 1.006324E-04 9.697489E-05 4.019064E-05 8.842228E-05 7.566557E-06 9.394065E-05 5.183084E-06 1.127645E-04 9.334757E-08 2.876483E-04 2.032049E-05 4.790663E-08 4.807634E-06 0.000000E+00 1.639589E-05 7.523593E-06 6.107378E-05 2.861666E-05 7.187119E-05 1.907405E-04 1.623315E-04 5.548300E-06 4.632311E-07 5.089179E-05 3.364590E-05 8.678978E-05 1.115651E-05 3.208382E-04 9.115625E-05 0.000000E+00 1.566055E-04 1.833918E-05 3.052449E-04 2.320631E-04 6.055041E-05 1.318125E-04 1.263035E-04 1.018600E-04 1.329522E-05 
1 163 100 44 65 145 46 158 168 54 126 169 111 121 115 38 109 149 47 42 156 10 118 132 68 172 48 99 6 102 94 60 61 27 78 73 91 193 37 32 142 176 
170 24 174 15 117 146 57 153 28 128 171 138 181 45 4 139 114 120 63 167 3 97 43 173 62 116 191 36 175 182 74 136 
50 179 123 16 34 85 195 130 112 53 185 133 135 87 39 110 178 69 131 52 189 59 147 40 166 9 113 137 107 150 49 190 95 180 108 58 19 75 22 93 192 
82 129 55 18 89 101 21 105 17 14 161 88 66 183 70 41 159 96 84 86 76 92 141 80 162 103 72 8 20 35 106 81 140 30 155 
33 83 23 13 67 31 71 51 122 7 152 124 143 164 148 151 160 144 119 165 12 194 125 187 77 157 188 29 154 98 177 26 25 134 184 104 

============Find Best @ Round 2056================
==========Cluster 0, RcvInterf=9.65184e-15============
Node 0, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 162, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 99, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 43, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 64, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 144, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 45, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 157, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 167, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 53, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 125, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 168, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 110, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 120, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 114, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 37, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 108, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 148, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 46, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 41, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 155, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 9, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 117, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 131, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 67, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 171, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 47, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 98, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 5, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 101, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 93, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 59, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 60, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 26, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 77, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 72, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 90, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 192, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 36, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 31, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 141, SINR:3.11504e-01, BpsHz:9.54202e-03
Node 175, SINR:3.11504e-01, BpsHz:9.54202e-03
---------------
==========Cluster 1, RcvInterf=1.21746e-14============
Node 169, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 23, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 173, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 14, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 116, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 145, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 56, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 152, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 27, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 127, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 170, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 137, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 180, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 44, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 3, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 138, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 113, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 119, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 62, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 166, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 2, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 96, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 42, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 172, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 61, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 115, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 190, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 35, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 174, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 181, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 73, SINR:2.27568e-01, BpsHz:9.54202e-03
Node 135, SINR:2.27568e-01, BpsHz:9.54202e-03
---------------
==========Cluster 2, RcvInterf=1.04707e-14============
Node 49, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 178, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 122, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 15, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 33, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 84, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 194, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 129, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 111, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 52, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 184, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 132, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 134, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 86, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 38, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 109, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 177, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 68, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 130, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 51, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 188, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 58, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 146, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 39, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 165, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 8, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 112, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 136, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 106, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 149, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 48, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 189, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 94, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 179, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 107, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 57, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 18, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 74, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 21, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 92, SINR:3.02859e-01, BpsHz:9.54202e-03
Node 191, SINR:3.02859e-01, BpsHz:9.54202e-03
---------------
==========Cluster 3, RcvInterf=1.62032e-14============
Node 81, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 128, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 54, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 17, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 88, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 100, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 20, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 104, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 16, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 13, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 160, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 87, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 65, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 182, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 69, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 40, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 158, SINR:2.52168e-01, BpsHz:9.54202e-03
