195
5
1.000000e-03
1.846856e-303
122
3000
6.316223e+00
1.691284e+00
6.316223e-06
8.955859e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 0 1 0 0 1 
0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
50 129 146 29 60 
3.338947E-05 0.000000E+00 1.338528E-05 3.970744E-08 3.351314E-05 8.567898E-06 7.460643E-05 3.678855E-06 0.000000E+00 3.688050E-05 0.000000E+00 1.008724E-05 0.000000E+00 3.159468E-04 0.000000E+00 2.047810E-04 0.000000E+00 4.062424E-06 3.349904E-04 0.000000E+00 0.000000E+00 0.000000E+00 5.040289E-06 0.000000E+00 0.000000E+00 1.413370E-04 8.233660E-06 8.573670E-05 0.000000E+00 0.000000E+00 8.662736E-06 5.665462E-05 5.428030E-07 1.524400E-04 0.000000E+00 5.747421E-04 2.758568E-05 9.153538E-05 6.897809E-05 0.000000E+00 0.000000E+00 9.180990E-05 1.476434E-04 1.895285E-06 0.000000E+00 0.000000E+00 1.760472E-05 1.209565E-04 0.000000E+00 0.000000E+00 2.080739E-05 5.659005E-04 1.974607E-04 8.952612E-04 2.077020E-04 0.000000E+00 2.578650E-04 1.023058E-04 1.599818E-05 0.000000E+00 0.000000E+00 7.159820E-05 1.882446E-04 0.000000E+00 3.239029E-04 0.000000E+00 0.000000E+00 2.512211E-05 3.667701E-04 2.627112E-05 0.000000E+00 2.066658E-06 2.493894E-04 2.009182E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.150061E-05 0.000000E+00 1.709920E-05 0.000000E+00 1.111688E-06 1.062889E-04 0.000000E+00 9.202982E-05 3.413093E-06 7.191140E-05 3.641885E-05 7.096898E-06 8.931542E-05 0.000000E+00 3.992899E-05 0.000000E+00 4.397269E-08 7.513438E-05 5.992257E-06 1.369151E-04 0.000000E+00 1.338424E-05 7.080124E-06 0.000000E+00 0.000000E+00 2.418782E-06 7.478301E-05 4.264790E-04 0.000000E+00 5.059171E-04 6.522771E-04 7.355107E-06 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.850361E-05 0.000000E+00 3.916184E-04 1.888892E-05 6.721356E-07 4.206995E-05 1.150951E-06 4.214066E-06 0.000000E+00 0.000000E+00 2.114394E-06 0.000000E+00 3.830155E-04 0.000000E+00 1.831063E-04 7.702197E-06 0.000000E+00 1.543245E-04 0.000000E+00 1.329646E-05 7.511907E-06 2.824864E-04 0.000000E+00 6.611474E-05 9.454024E-06 9.963637E-05 2.289517E-04 1.843716E-04 0.000000E+00 1.378883E-06 0.000000E+00 9.668545E-09 2.563974E-06 2.420791E-07 1.362967E-05 1.590173E-05 0.000000E+00 7.424336E-06 0.000000E+00 0.000000E+00 7.925338E-05 0.000000E+00 2.525246E-04 8.175379E-05 0.000000E+00 2.034544E-05 0.000000E+00 4.691144E-05 0.000000E+00 9.511580E-07 8.522465E-04 0.000000E+00 8.663699E-06 0.000000E+00 7.068799E-05 0.000000E+00 1.147933E-05 9.996478E-04 5.874178E-05 5.393526E-06 0.000000E+00 0.000000E+00 1.643855E-05 1.372464E-06 1.507826E-04 2.223831E-06 3.285641E-06 0.000000E+00 0.000000E+00 2.700785E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.875585E-04 7.274419E-05 3.905350E-04 1.150438E-05 1.007538E-04 3.939119E-05 
50 178 195 150 135 87 130 34 131 58 179 190 69 39 19 110 52 133 123 107 59 180 16 147 166 185 137 85 53 173 192 36 
129 18 8 105 72 84 27 6 161 55 82 47 70 96 10 88 101 80 37 38 5 89 106 109 73 14 65 
146 140 3 97 139 153 175 120 182 57 74 136 170 116 28 181 92 174 63 4 141 128 191 159 43 62 
29 23 119 33 12 148 165 122 7 31 98 151 51 
60 1 149 90 111 126 91 121 158 44 102 68 172 163 42 145 32 193 168 94 156 118 194 54 143 48 99 142 26 

============Find Best @ Round 2745================
==========Cluster 0, RcvInterf=6.74870e-15============
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
131 136 102 27 122 
0.000000E+00 4.043102E-04 5.297730E-05 2.195289E-06 4.046710E-06 4.509272E-12 6.313954E-05 4.184538E-06 0.000000E+00 1.832290E-07 2.388996E-05 5.092951E-07 3.029566E-04 0.000000E+00 0.000000E+00 7.163582E-04 0.000000E+00 1.732461E-05 1.973397E-04 2.074144E-04 0.000000E+00 3.478663E-04 5.444415E-05 4.873658E-04 0.000000E+00 6.690365E-06 0.000000E+00 0.000000E+00 0.000000E+00 8.636944E-05 2.028869E-05 4.846016E-05 2.484641E-05 0.000000E+00 0.000000E+00 8.677283E-05 1.696059E-06 2.206137E-06 0.000000E+00 0.000000E+00 7.420380E-05 1.779153E-04 0.000000E+00 6.012273E-05 0.000000E+00 5.047657E-05 5.415986E-07 0.000000E+00 1.860052E-04 7.875551E-06 2.113808E-06 1.361208E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.840078E-04 0.000000E+00 2.009510E-04 5.888501E-06 0.000000E+00 0.000000E+00 1.671747E-04 0.000000E+00 2.945338E-05 2.551092E-04 1.791294E-05 3.630579E-05 8.273742E-05 0.000000E+00 1.021110E-04 1.685695E-06 2.262812E-05 3.685130E-07 0.000000E+00 0.000000E+00 0.000000E+00 2.860366E-05 1.274144E-04 1.219127E-04 0.000000E+00 0.000000E+00 0.000000E+00 9.623661E-07 0.000000E+00 1.014192E-04 4.127928E-04 0.000000E+00 0.000000E+00 5.027662E-07 2.925905E-05 3.562249E-06 0.000000E+00 0.000000E+00 0.000000E+00 1.629984E-06 1.398338E-04 1.169610E-05 5.383344E-05 0.000000E+00 0.000000E+00 0.000000E+00 1.812805E-04 0.000000E+00 0.000000E+00 0.000000E+00 5.560097E-05 0.000000E+00 8.473803E-05 1.575387E-04 9.432810E-05 0.000000E+00 0.000000E+00 3.611405E-04 0.000000E+00 1.510014E-05 9.996318E-04 0.000000E+00 3.981645E-05 6.082071E-06 0.000000E+00 0.000000E+00 2.241647E-06 0.000000E+00 5.863699E-04 3.498406E-05 0.000000E+00 0.000000E+00 7.179513E-06 1.279202E-04 0.000000E+00 1.984031E-04 2.679287E-04 2.028216E-05 1.583005E-04 0.000000E+00 0.000000E+00 1.395596E-04 7.476107E-05 1.781012E-07 3.816954E-06 1.470035E-04 1.284086E-04 0.000000E+00 1.658905E-06 7.626239E-06 7.931728E-06 1.241143E-06 1.938403E-06 1.960191E-06 1.173539E-06 2.817633E-05 8.578997E-06 0.000000E+00 0.000000E+00 8.818574E-05 0.000000E+00 0.000000E+00 2.444210E-06 0.000000E+00 0.000000E+00 1.542536E-04 0.000000E+00 5.133642E-05 3.618668E-05 1.915761E-04 9.734995E-05 0.000000E+00 1.234562E-05 0.000000E+00 5.325793E-04 0.000000E+00 1.986855E-04 0.000000E+00 9.906315E-06 2.378410E-04 3.736393E-05 1.242457E-07 9.955170E-08 6.919593E-05 5.095169E-06 4.650645E-07 6.497798E-05 1.361456E-04 0.000000E+00 2.553502E-04 5.114217E-05 3.379596E-05 0.000000E+00 1.507047E-04 0.000000E+00 0.000000E+00 3.226604E-09 4.054942E-06 7.121248E-05 
131 180 133 167 195 173 19 69 178 50 52 138 190 16 36 166 179 147 130 171 110 114 87 135 107 150 123 117 59 24 
136 153 139 183 146 181 3 182 140 57 103 116 41 4 141 175 86 120 162 30 63 66 20 97 159 74 92 
102 26 126 32 68 194 193 149 145 188 91 11 90 134 99 60 44 143 152 142 186 156 42 111 71 176 
27 84 96 38 37 5 72 10 47 18 65 73 80 46 132 129 8 6 109 169 78 
122 151 165 67 98 184 22 79 12 7 187 148 51 23 164 33 119 31 125 13 2 177 49 

============Find Best @ Round 997================
==========Cluster 0, RcvInterf=5.14147e-15============
Node 130, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 179, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 132, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 166, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 194, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 172, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 18, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 68, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 177, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 49, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 51, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 137, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 189, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 15, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 35, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 165, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 178, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 146, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 129, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 170, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 109, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 113, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 86, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 134, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 106, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 149, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 122, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 116, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 58, SINR:1.12880e+00, BpsHz:3.75876e-02
Node 23, SINR:1.12880e+00, BpsHz:3.75876e-02
---------------
==========Cluster 1, RcvInterf=1.28993e-14============
Node 135, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 152, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 138, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 182, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 145, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 180, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 2, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 181, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 139, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 56, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 102, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 115, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 40, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 3, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 140, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 174, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 85, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 119, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 161, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 29, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 62, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 65, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 19, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 96, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 158, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 73, SINR:9.68748e-01, BpsHz:3.75876e-02
Node 91, SINR:9.68748e-01, BpsHz:3.75876e-02
---------------
==========Cluster 2, RcvInterf=5.44906e-15============
Node 101, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 25, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 125, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 31, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 67, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 193, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 192, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 148, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 144, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 187, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 90, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 10, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 89, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 133, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 98, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 59, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 43, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 142, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 151, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 141, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 185, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 155, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 41, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 110, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 70, SINR:9.18117e-01, BpsHz:3.75876e-02
Node 175, SINR:9.18117e-01, BpsHz:3.75876e-02
---------------
==========Cluster 3, RcvInterf=9.13126e-15============
Node 26, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 83, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 95, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 37, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 36, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 4, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 71, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 9, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 46, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 17, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 64, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 72, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 79, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 45, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 131, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 128, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 7, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 5, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 108, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 168, SINR:6.83837e-01, BpsHz:3.75876e-02
Node 77, SINR:6.83837e-01, BpsHz:3.75876e-02
---------------
==========Cluster 4, RcvInterf=1.49870e-14============
Node 121, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 150, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 164, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 66, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 97, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 183, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 21, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 78, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 11, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 6, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 186, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 147, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 50, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 22, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 163, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 32, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 118, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 30, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 124, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 12, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 1, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 176, SINR:7.73904e-01, BpsHz:3.75876e-02
Node 48, SINR:7.73904e-01, BpsHz:3.75876e-02
---------------
195
5
1.000000e-03
1.755717e-303
142
3000
8.202566e+00
2.143555e+00
8.202567e-06
1.257750e-06
0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
27 122 136 131 60 
