195
5
1.000000e-03
6.193324e-297
161
3000
7.856342e+00
3.477783e+00
7.856343e-06
1.403847e-06
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
79 178 159 188 5 
2.948016E-05 0.000000E+00 7.036408E-05 1.925872E-05 0.000000E+00 4.055800E-06 2.032790E-04 9.975245E-07 0.000000E+00 5.725458E-06 2.025517E-04 2.558628E-05 3.081763E-04 6.414213E-05 2.288562E-04 1.026691E-04 3.171022E-05 5.628336E-06 1.547865E-04 1.682412E-05 3.352392E-05 4.672856E-07 1.879649E-04 1.217273E-04 1.012568E-05 4.093960E-05 3.459315E-06 0.000000E+00 1.241635E-04 4.718770E-05 9.847476E-05 3.889816E-06 3.084449E-05 2.368526E-05 5.076505E-05 2.376386E-05 4.239337E-05 9.967536E-06 2.227212E-05 1.872465E-05 9.940588E-06 4.963732E-05 8.743103E-05 1.185870E-04 4.791519E-04 6.650622E-05 5.334198E-08 5.102184E-05 9.962774E-07 6.950019E-06 6.327656E-06 8.275756E-05 1.370656E-04 7.912615E-04 4.634114E-04 0.000000E+00 2.696833E-04 4.048909E-05 0.000000E+00 8.246527E-05 1.355068E-04 0.000000E+00 1.634110E-04 0.000000E+00 7.445936E-05 3.176553E-05 0.000000E+00 1.134916E-04 5.699516E-05 9.936295E-06 5.035054E-07 1.153981E-06 8.788765E-05 1.879864E-06 0.000000E+00 3.270017E-05 8.605638E-05 4.581009E-07 0.000000E+00 3.569227E-04 0.000000E+00 0.000000E+00 5.376173E-05 2.387735E-05 0.000000E+00 4.831772E-06 0.000000E+00 6.462203E-05 1.690886E-05 4.702988E-05 2.809094E-05 3.458561E-07 0.000000E+00 5.278677E-06 1.765527E-06 1.218009E-05 1.892425E-04 1.200307E-04 0.000000E+00 9.994346E-04 3.044147E-04 2.183688E-05 1.336882E-05 6.404844E-06 0.000000E+00 1.103778E-05 2.272457E-05 9.078240E-05 2.553392E-04 9.133363E-05 0.000000E+00 8.881062E-05 6.054930E-07 9.663491E-05 6.108166E-04 3.017795E-05 3.129319E-04 7.026958E-05 0.000000E+00 2.197697E-05 3.291261E-05 4.938978E-05 3.925823E-07 6.664959E-06 3.648343E-05 7.366957E-05 0.000000E+00 4.742621E-04 2.498073E-05 1.106926E-04 5.137331E-08 3.413963E-04 2.124056E-04 7.663816E-09 0.000000E+00 1.060663E-06 1.500302E-04 2.702362E-05 1.033133E-04 1.230284E-06 1.092414E-07 0.000000E+00 3.818428E-06 2.618771E-05 1.489773E-05 3.601696E-05 5.498461E-06 0.000000E+00 2.856288E-05 4.765756E-06 8.854067E-06 1.847358E-05 2.963712E-05 4.249029E-05 0.000000E+00 1.170978E-04 1.046074E-04 1.686347E-04 0.000000E+00 1.272332E-04 0.000000E+00 2.206308E-05 0.000000E+00 2.200927E-06 5.004305E-05 9.511372E-05 1.814117E-05 5.706710E-05 8.122179E-08 0.000000E+00 1.536230E-04 3.056697E-05 6.049506E-05 0.000000E+00 1.959360E-05 1.696665E-04 4.694809E-05 0.000000E+00 5.825944E-07 6.402212E-05 2.581268E-05 4.163962E-06 2.291821E-06 1.001359E-04 2.770399E-06 0.000000E+00 1.075494E-04 0.000000E+00 1.901470E-06 8.080379E-05 0.000000E+00 7.215996E-05 2.828570E-05 5.574029E-05 6.980892E-05 
79 177 184 187 22 164 51 185 7 189 39 12 95 151 113 40 125 49 58 122 16 192 137 
178 123 138 190 50 130 19 15 166 52 24 173 171 195 147 114 167 150 69 108 107 180 112 179 110 36 131 117 34 45 43 133 53 128 
159 141 140 182 153 162 74 86 146 14 41 120 181 92 20 63 175 183 4 116 136 139 103 89 66 57 30 76 97 17 3 21 35 55 
188 149 25 152 91 32 124 33 194 71 144 77 160 90 165 104 102 145 26 118 143 83 42 157 193 134 11 29 13 60 23 154 158 126 31 98 
5 176 94 129 84 38 169 46 101 48 168 109 172 132 1 68 18 73 100 156 37 27 47 96 106 72 6 80 65 88 61 70 78 115 121 10 8 54 44 

============Find Best @ Round 2475================
==========Cluster 0, RcvInterf=1.76867e-14============
Node 4, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 26, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 104, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 71, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 100, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 36, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 7, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 77, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 108, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 64, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 34, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 54, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 13, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 155, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 93, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 16, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 81, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 72, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 37, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 160, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 120, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 47, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 171, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 40, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 45, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 80, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 75, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 83, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 19, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 131, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 175, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 154, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 128, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 102, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 67, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 141, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 85, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 185, SINR:4.30001e-01, BpsHz:1.05309e-02
---------------
195
5
1.000000e-03
6.193324e-297
161
3000
9.698082e+00
2.980957e+00
9.698083e-06
1.823258e-06
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 
188 107 5 79 140 
4.824973E-05 1.619013E-05 1.521241E-05 3.199564E-06 0.000000E+00 6.638067E-06 4.894673E-04 1.632633E-06 0.000000E+00 9.370772E-06 0.000000E+00 6.160816E-05 5.994161E-04 4.233448E-04 2.866084E-05 2.472127E-04 4.926245E-05 9.211813E-06 0.000000E+00 1.696842E-04 6.866087E-05 1.125158E-06 3.655998E-04 5.580170E-05 1.969489E-05 7.962930E-05 5.661809E-06 4.122994E-04 2.415034E-04 1.925675E-05 1.915377E-04 7.565861E-06 5.999387E-05 6.973914E-06 6.525478E-05 7.765307E-07 6.938461E-05 1.631372E-05 5.362814E-05 4.508632E-05 2.028614E-05 9.654673E-05 2.710905E-04 0.000000E+00 9.373905E-05 1.088497E-04 8.730403E-08 8.350668E-05 2.398896E-06 0.000000E+00 1.523611E-05 4.122053E-06 0.000000E+00 0.000000E+00 0.000000E+00 1.835440E-04 3.823474E-04 9.749203E-05 1.545413E-04 1.603985E-04 2.217820E-04 0.000000E+00 2.477517E-04 0.000000E+00 1.218665E-04 2.473395E-04 0.000000E+00 1.857500E-04 5.280361E-06 1.626259E-05 9.793398E-07 1.888704E-06 1.438444E-04 3.311597E-06 9.879059E-04 5.621937E-05 1.673834E-04 7.497670E-07 0.000000E+00 5.841701E-04 2.539429E-04 0.000000E+00 1.045689E-04 3.907971E-05 0.000000E+00 7.722535E-05 2.543139E-04 1.057659E-04 1.198492E-04 9.147514E-05 5.463810E-05 8.187628E-06 0.000000E+00 8.639532E-06 4.251140E-06 1.993498E-05 1.956171E-04 2.334648E-04 0.000000E+00 0.000000E+00 4.982310E-04 4.247368E-05 1.460821E-04 1.245770E-05 2.083351E-04 1.806537E-05 0.000000E+00 6.727703E-04 4.179099E-04 3.449591E-06 0.000000E+00 0.000000E+00 1.457942E-06 1.830999E-05 9.997145E-04 3.663336E-05 4.850522E-05 1.366774E-04 8.946717E-04 1.703449E-06 5.386757E-05 1.189237E-04 0.000000E+00 1.296363E-05 8.784697E-05 1.432905E-04 0.000000E+00 0.000000E+00 4.088560E-05 1.157135E-04 2.522223E-05 5.587583E-04 0.000000E+00 1.490645E-08 2.337416E-04 1.229294E-07 3.612517E-04 2.808950E-05 1.233198E-04 0.000000E+00 6.909258E-06 5.072373E-04 7.427009E-06 5.093624E-05 2.897672E-05 6.624695E-06 0.000000E+00 0.000000E+00 5.555604E-05 3.176373E-05 2.131935E-05 3.593192E-05 2.131631E-05 8.264545E-05 0.000000E+00 1.916522E-04 2.034659E-04 3.280018E-04 1.956841E-06 2.474741E-04 6.096078E-04 1.737080E-04 0.000000E+00 5.299522E-06 9.733590E-05 1.060491E-06 1.769245E-05 9.340088E-05 1.329345E-07 3.897866E-04 2.357093E-05 5.002851E-05 1.749665E-06 1.278248E-04 1.533813E-06 0.000000E+00 1.130444E-04 2.493105E-05 5.452845E-05 5.355132E-05 1.259555E-05 1.868158E-08 5.143857E-05 2.411132E-04 6.670731E-06 0.000000E+00 2.589638E-04 0.000000E+00 4.578471E-06 1.313913E-06 9.601923E-05 1.737510E-04 5.501691E-05 1.084173E-04 0.000000E+00 
188 194 158 144 157 71 124 118 102 165 193 149 160 154 104 143 134 90 91 145 32 42 26 83 33 152 25 77 13 126 23 60 29 98 31 
107 178 34 110 150 190 69 36 173 167 52 15 166 117 131 171 114 180 45 138 130 179 24 
5 48 80 72 109 84 61 129 73 6 94 1 37 105 70 18 47 115 169 132 156 65 10 96 8 168 38 88 46 121 101 68 78 27 172 106 161 142 
79 113 40 51 2 22 164 177 39 187 125 189 16 151 185 87 49 58 12 137 95 59 184 7 122 135 56 192 119 
140 153 116 3 30 136 86 120 41 146 57 103 191 141 183 66 92 175 182 74 63 162 97 139 14 17 20 159 21 181 174 4 89 76 35 28 43 81 170 108 75 

============Find Best @ Round 1804================
==========Cluster 0, RcvInterf=3.07777e-14============
Node 187, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 193, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 157, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 143, SINR:5.54698e-01, BpsHz:1.87246e-02
Node 156, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 70, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 123, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 117, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 101, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 164, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 192, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 148, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 159, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 153, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 103, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 142, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 133, SINR:5.54698e-01, BpsHz:1.87246e-02
Node 89, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 90, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 144, SINR:5.54698e-01, BpsHz:1.87246e-02
Node 31, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 41, SINR:5.54698e-01, BpsHz:1.87246e-02
Node 25, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 82, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 32, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 151, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 24, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 76, SINR:5.54698e-01, BpsHz:1.87246e-02
Node 12, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 125, SINR:5.54698e-01, BpsHz:1.87246e-02
Node 22, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 59, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 28, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 97, SINR:5.54698e-01, BpsHz:1.87245e-02
Node 30, SINR:5.54698e-01, BpsHz:1.87245e-02
---------------
==========Cluster 1, RcvInterf=1.78569e-14============
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 177, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 33, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 109, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 149, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 189, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 68, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 35, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 172, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 166, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 51, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 14, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 165, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 116, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 130, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 170, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 113, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 179, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 44, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 137, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 129, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 178, SINR:3.30474e-01, BpsHz:1.87245e-02
Node 23, SINR:3.30474e-01, BpsHz:1.87245e-02
---------------
==========Cluster 2, RcvInterf=2.41109e-14============
Node 4, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 47, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 79, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 71, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 108, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 83, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 60, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 128, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 72, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 5, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 93, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 0, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 36, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 104, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 69, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 17, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 46, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 114, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 168, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 131, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 155, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 64, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 9, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 95, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 7, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 167, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 37, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 87, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 45, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 120, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 100, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 67, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 77, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 26, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 171, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 105, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 160, SINR:6.16427e-01, BpsHz:1.87245e-02
Node 141, SINR:6.16427e-01, BpsHz:1.87245e-02
---------------
==========Cluster 3, RcvInterf=3.63731e-14============
Node 78, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 112, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 39, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 50, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 1, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 21, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 163, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 176, SINR:4.38223e-01, BpsHz:1.87246e-02
Node 38, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 186, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 124, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 188, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 15, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 150, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 184, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 86, SINR:4.38223e-01, BpsHz:1.87246e-02
Node 48, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 57, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 11, SINR:4.38223e-01, BpsHz:1.87246e-02
Node 136, SINR:4.38223e-01, BpsHz:1.87246e-02
Node 94, SINR:4.38223e-01, BpsHz:1.87246e-02
Node 58, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 183, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 6, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 121, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 134, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 55, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 191, SINR:4.38223e-01, BpsHz:1.87245e-02
Node 118, SINR:4.38223e-01, BpsHz:1.87246e-02
---------------
==========Cluster 4, RcvInterf=1.23565e-14============
Node 139, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 152, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 115, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 2, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 29, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 135, SINR:6.80607e-01, BpsHz:1.87245e-02
Node 85, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 119, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 40, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 145, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 56, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 102, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 190, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 140, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 182, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 65, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 91, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 174, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 181, SINR:6.80607e-01, BpsHz:1.87245e-02
Node 73, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 62, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 161, SINR:6.80607e-01, BpsHz:1.87245e-02
Node 96, SINR:6.80607e-01, BpsHz:1.87245e-02
Node 138, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 13, SINR:6.80607e-01, BpsHz:1.87245e-02
Node 16, SINR:6.80607e-01, BpsHz:1.87245e-02
Node 19, SINR:6.80607e-01, BpsHz:1.87245e-02
Node 158, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 20, SINR:6.80607e-01, BpsHz:1.87245e-02
